n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
80, 24, 18, 11, 0.01000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
63, 21, 12, 9, 0.01000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.18000, 0.26000, 0.14000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.04000, 0.19000, 0.12000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.06000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.05000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.07000, 0.19000, 0.09000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 55, 0.06000, 0.16000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 56, 0.05000, 0.15000, 0.04000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 39, 56, 0.05000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 41, 56, 0.05000, 0.14000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 46, 54, 0.08000, 0.17000, 0.12000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 50, 56, 0.04000, 0.14000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 55, 54, 0.06000, 0.16000, 0.04000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 57, 56, 0.11000, 0.19000, 0.13000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 60, 57, 0.07000, 0.16000, 0.05000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 64, 54, 0.06000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 64, 54, 0.11000, 0.20000, 0.12000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 64, 52, 0.07000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 65, 52, 0.06000, 0.14000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 65, 52, 0.07000, 0.14000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 53, 0.10000, 0.19000, 0.07000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 53, 0.07000, 0.17000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 67, 54, 0.07000, 0.15000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 52, 0.06000, 0.14000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 51, 0.06000, 0.14000, 0.04000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 51, 0.08000, 0.17000, 0.11000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1327, 2111, 66, 51, 0.06000, 0.13000, 0.04000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1476, 2111, 70, 55, 0.10000, 0.20000, 0.08000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1645, 2111, 49, 69, 0.20000, 0.16000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1645, 2111, 49, 69, 0.06000, 0.20000, 0.06000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1645, 2111, 62, 68, 0.06000, 0.17000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1623, 2111, 62, 68, 0.06000, 0.24000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1620, 2108, 58, 66, 0.12000, 0.32000, 0.10000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
25, 14, 13, 8, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
17, 7, 12, 9, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.22000, 0.30000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.13000, 0.24000, 0.13000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.13000, 0.24000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.13000, 0.22000, 0.15000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.07000, 0.20000, 0.14000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 60, 66, 0.05000, 0.22000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.14000, 0.22000, 0.09000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.18000, 0.23000, 0.15000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 66, 0.11000, 0.24000, 0.11000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 66, 0.12000, 0.21000, 0.11000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.15000, 0.28000, 0.10000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.13000, 0.20000, 0.15000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.07000, 0.20000, 0.15000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.06000, 0.19000, 0.14000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 67, 0.06000, 0.19000, 0.06000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 65, 0.13000, 0.23000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 64, 0.06000, 0.19000, 0.04000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 64, 0.12000, 0.22000, 0.08000, 0.07000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 63, 0.17000, 0.23000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1631, 2111, 59, 63, 0.07000, 0.20000, 0.06000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1641, 2111, 59, 63, 0.19000, 0.27000, 0.11000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1714, 2111, 59, 66, 0.16000, 0.24000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1714, 2111, 59, 66, 0.06000, 0.17000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1714, 2111, 62, 68, 0.07000, 0.17000, 0.05000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 68, 0.14000, 0.22000, 0.15000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 67, 0.23000, 0.29000, 0.15000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 67, 0.14000, 0.27000, 0.11000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 67, 0.13000, 0.25000, 0.11000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 67, 0.14000, 0.23000, 0.10000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 63, 0.19000, 0.24000, 0.14000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 62, 64, 0.19000, 0.15000, 0.05000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 63, 0.13000, 0.24000, 0.12000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.14000, 0.22000, 0.11000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.14000, 0.21000, 0.11000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 63, 0.19000, 0.25000, 0.14000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.17000, 0.25000, 0.13000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.15000, 0.23000, 0.10000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.20000, 0.25000, 0.15000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1702, 2111, 63, 64, 0.13000, 0.21000, 0.14000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1708, 2111, 63, 66, 0.19000, 0.31000, 0.06000, 0.08000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1783, 2111, 63, 68, 0.16000, 0.26000, 0.09000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1783, 2111, 63, 68, 0.09000, 0.21000, 0.16000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1783, 2111, 63, 71, 0.07000, 0.20000, 0.06000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1759, 2111, 63, 71, 0.16000, 0.25000, 0.15000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1545, 2029, 56, 48, 0.10000, 0.21000, 0.08000, 0.05000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1762, 2111, 63, 71, 0.18000, 0.27000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1045, 2187, 48, 54, 0.05000, 0.17000, 0.04000, 0.06000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
608, 803, 37, 12, 0.01000, 0.01000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1275, 2045, 60, 36, 0.04000, 0.09000, 0.03000, 0.04000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1003, 827, 62, 22, 0.02000, 0.03000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
684, 457, 65, 14, 0.02000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
345, 200, 30, 9, 0.00000, 0.00000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
545, 863, 38, 18, 0.03000, 0.07000, 0.03000, 0.02000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
164, 147, 26, 11, 0.01000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
182, 102, 30, 8, 0.01000, 0.01000, 0.00000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
160, 289, 31, 12, 0.01000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
105, 249, 26, 12, 0.00000, 0.02000, 0.01000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
121, 232, 25, 16, 0.00000, 0.02000, 0.01000, 0.01000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
201, 380, 31, 22, 0.00000, 0.04000, 0.02000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 38, 65, 0.20000, 0.20000, 0.06000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 66, 0.11000, 0.24000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 66, 0.06000, 0.22000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 66, 0.07000, 0.23000, 0.15000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 66, 0.05000, 0.20000, 0.07000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 67, 0.06000, 0.22000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 38, 67, 0.04000, 0.22000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 38, 69, 0.06000, 0.25000, 0.14000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 68, 0.05000, 0.22000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 40, 69, 0.05000, 0.22000, 0.08000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 43, 70, 0.05000, 0.22000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 45, 71, 0.06000, 0.21000, 0.09000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 45, 72, 0.06000, 0.22000, 0.17000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 45, 72, 0.05000, 0.21000, 0.07000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 49, 73, 0.08000, 0.30000, 0.09000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 52, 73, 0.10000, 0.26000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 52, 72, 0.11000, 0.24000, 0.11000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 52, 72, 0.16000, 0.25000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 52, 70, 0.05000, 0.21000, 0.16000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 54, 70, 0.05000, 0.21000, 0.06000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 71, 0.12000, 0.25000, 0.16000, 0.12000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 71, 0.04000, 0.21000, 0.05000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 70, 0.08000, 0.24000, 0.15000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 57, 70, 0.05000, 0.21000, 0.06000, 0.09000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 70, 0.07000, 0.22000, 0.16000, 0.11000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 70, 0.05000, 0.21000, 0.05000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1507, 2187, 56, 70, 0.08000, 0.28000, 0.11000, 0.10000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1706, 2187, 56, 77, 0.14000, 0.30000, 0.11000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1887, 2187, 43, 89, 0.21000, 0.24000, 0.07000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1887, 2187, 43, 89, 0.07000, 0.31000, 0.07000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1887, 2187, 43, 92, 0.17000, 0.35000, 0.13000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1857, 2187, 43, 86, 0.19000, 0.49000, 0.07000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1840, 2156, 42, 86, 0.13000, 0.32000, 0.16000, 0.13000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
67, 32, 18, 12, 0.00000, 0.00000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
50, 19, 15, 10, 0.00000, 0.01000, 0.00000, 0.00000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.26000, 0.44000, 0.07000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.17000, 0.33000, 0.13000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.17000, 0.30000, 0.16000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.17000, 0.37000, 0.14000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.15000, 0.33000, 0.18000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 44, 86, 0.17000, 0.35000, 0.12000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 43, 85, 0.16000, 0.32000, 0.18000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 43, 84, 0.17000, 0.32000, 0.16000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 42, 82, 0.16000, 0.31000, 0.17000, 0.14000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 41, 82, 0.16000, 0.32000, 0.16000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 41, 82, 0.16000, 0.32000, 0.18000, 0.15000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 41, 82, 0.17000, 0.35000, 0.18000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 41, 84, 0.16000, 0.39000, 0.17000, 0.20000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 40, 83, 0.17000, 0.31000, 0.16000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 40, 84, 0.17000, 0.33000, 0.15000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 40, 83, 0.14000, 0.35000, 0.11000, 0.17000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 40, 83, 0.17000, 0.31000, 0.10000, 0.18000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 40, 82, 0.15000, 0.32000, 0.18000, 0.16000, 
n_site, n_tet, site_k, tet_k, Tet_Sphere, Compute_RPD, GPU2CPU, Non_Dup_RPCs
1866, 2187, 41, 81, 0.16000, 0.37000, 0.17000, 0.15000, 
